        1301736 1301747 1301748 1301749 1301750 1301751 1301752 1301763
        1301764 1301765 1301766 1301767 1301768 1301779 1301780 1301781
        1301782 1301783 1301784 1301795 1301796 1301797 1301798 1301799
        1301800 1301811 1301812 1301813 1301814 1301815 1301816
$
$ Control Device: L4
$
AESURF  4       FLAPL1  101     4                       1.
        1.      1.      -1.5708 1.5708
AELIST  4       1401001 1401002 1401003 1401004 1401005 1401006 1401007
        1401008 1401009 1401010 1401011 1401012 1401013 1401014 1401015
        1401016 1401017 1401018 1401019 1401020 1401021 1401022 1401023
        1401024 1401025 1401026 1401027 1401028 1401029 1401030 1401031
        1401032 1401033 1401034 1401035 1401036 1401037 1401038 1401039
        1401040 1401041 1401042 1401043 1401044 1401045 1401046 1401047
        1401048 1401049 1401050 1401051 1401052 1401053 1401054 1401055
        1401056 1401057 1401058 1401059 1401060 1401061 1401062 1401063
        1401064 1401065 1401066 1401067 1401068 1401069 1401070 1401071
        1401072 1401073 1401074 1401075 1401076 1401077 1401078 1401079
        1401080 1401081 1401082 1401083 1401084 1401085 1401086 1401087
        1401088 1401089 1401090 1401091 1401092 1401093 1401094 1401095
        1401096 1401097 1401098 1401099 1401100 1401101 1401102 1401103
        1401104 1401105 1401106 1401107 1401108 1401109 1401110 1401111
        1401112 1401113 1401114 1401115 1401116 1401117 1401118 1401119
        1401120

        
$ ============= RIGHT WING ====

$
$ Control Device: R1
$
AESURF  21      FLAPR2  202     21                      1.
        1.      1.      -1.5708 1.5708
AELIST  21      2301011 2301012 2301013 2301014 2301015 2301016 2301027
        2301028 2301029 2301030 2301031 2301032 2301043 2301044 2301045
        2301046 2301047 2301048 2301059 2301060 2301061 2301062 2301063
        2301064 2301075 2301076 2301077 2301078 2301079 2301080 2301091
        2301092 2301093 2301094 2301095 2301096 2301107 2301108 2301109
        2301110 2301111 2301112 2301123 2301124 2301125 2301126 2301127
        2301128 2301139 2301140 2301141 2301142 2301143 2301144 2301155
        2301156 2301157 2301158 2301159 2301160 2301171 2301172 2301173
        2301174 2301175 2301176 2301187 2301188 2301189 2301190 2301191
        2301192 2301203 2301204 2301205 2301206 2301207 2301208 2301219
        2301220 2301221 2301222 2301223 2301224 2301235 2301236 2301237
        2301238 2301239 2301240 2301251 2301252 2301253 2301254 2301255
        2301256 2301267 2301268 2301269 2301270 2301271 2301272
$
$ Control Device: R2
$
AESURF  22      FLAPR3  202     22                      1.
        1.      1.      -1.5708 1.5708
AELIST  22      2301283 2301284 2301285 2301286 2301287 2301288 2301299
        2301300 2301301 2301302 2301303 2301304 2301315 2301316 2301317
        2301318 2301319 2301320 2301331 2301332 2301333 2301334 2301335
        2301336 2301347 2301348 2301349 2301350 2301351 2301352 2301363
        2301364 2301365 2301366 2301367 2301368 2301379 2301380 2301381
        2301382 2301383 2301384 2301395 2301396 2301397 2301398 2301399
        2301400 2301411 2301412 2301413 2301414 2301415 2301416 2301427
        2301428 2301429 2301430 2301431 2301432 2301443 2301444 2301445
        2301446 2301447 2301448 2301459 2301460 2301461 2301462 2301463
        2301464 2301475 2301476 2301477 2301478 2301479 2301480 2301491
        2301492 2301493 2301494 2301495 2301496 2301507 2301508 2301509
        2301510 2301511 2301512 2301523 2301524 2301525 2301526 2301527
        2301528 2301539 2301540 2301541 2301542 2301543 2301544
$
$ Control Device: R3
$
AESURF  23      FLAPR4  202     23                      1.
        1.      1.      -1.5708 1.5708
AELIST  23      2301555 2301556 2301557 2301558 2301559 2301560 2301571
        2301572 2301573 2301574 2301575 2301576 2301587 2301588 2301589
        2301590 2301591 2301592 2301603 2301604 2301605 2301606 2301607
        2301608 2301619 2301620 2301621 2301622 2301623 2301624 2301635
        2301636 2301637 2301638 2301639 2301640 2301651 2301652 2301653
        2301654 2301655 2301656 2301667 2301668 2301669 2301670 2301671
        2301672 2301683 2301684 2301685 2301686 2301687 2301688 2301699
        2301700 2301701 2301702 2301703 2301704 2301715 2301716 2301717
        2301718 2301719 2301720 2301731 2301732 2301733 2301734 2301735
        2301736 2301747 2301748 2301749 2301750 2301751 2301752 2301763
        2301764 2301765 2301766 2301767 2301768 2301779 2301780 2301781
        2301782 2301783 2301784 2301795 2301796 2301797 2301798 2301799
        2301800 2301811 2301812 2301813 2301814 2301815 2301816
$
$ Control Device: R4
$
AESURF  24      FLAPR1  201     24                      1.
        1.      1.      -1.5708 1.5708
AELIST  24      2401001 2401002 2401003 2401004 2401005 2401006 2401007
        2401008 2401009 2401010 2401011 2401012 2401013 2401014 2401015
        2401016 2401017 2401018 2401019 2401020 2401021 2401022 2401023
        2401024 2401025 2401026 2401027 2401028 2401029 2401030 2401031
        2401032 2401033 2401034 2401035 2401036 2401037 2401038 2401039
        2401040 2401041 2401042 2401043 2401044 2401045 2401046 2401047
        2401048 2401049 2401050 2401051 2401052 2401053 2401054 2401055
        2401056 2401057 2401058 2401059 2401060 2401061 2401062 2401063
        2401064 2401065 2401066 2401067 2401068 2401069 2401070 2401071
        2401072 2401073 2401074 2401075 2401076 2401077 2401078 2401079
        2401080 2401081 2401082 2401083 2401084 2401085 2401086 2401087
        2401088 2401089 2401090 2401091 2401092 2401093 2401094 2401095
        2401096 2401097 2401098 2401099 2401100 2401101 2401102 2401103
        2401104 2401105 2401106 2401107 2401108 2401109 2401110 2401111
        2401112 2401113 2401114 2401115 2401116 2401117 2401118 2401119
        2401120
